warehouse_id,product_id,quantity,region
771621b6-c589-418e-b0ff-60fad6c69bd9,833b6cbd-dfdf-4dc9-8a1f-a9d3ad005473,296,us-west
771621b6-c589-418e-b0ff-60fad6c69bd9,251b0fb2-7216-4c08-9981-2513b5f69a2e,258,us-east
771621b6-c589-418e-b0ff-60fad6c69bd9,4659a40e-d2d1-45dd-8b22-1ec49277af3f,294,us-west
771621b6-c589-418e-b0ff-60fad6c69bd9,29d185ff-8e78-4fde-a92f-67c7bca4f7e4,242,us-west
771621b6-c589-418e-b0ff-60fad6c69bd9,881d1cb0-ac52-4cf5-a8e5-3844982406a9,246,us-west
5d35adc3-dfa0-4b5b-8b54-fe080f823f27,7a3b0056-93dc-408b-9fcd-7730c0a8094e,235,us-west
5d35adc3-dfa0-4b5b-8b54-fe080f823f27,881d1cb0-ac52-4cf5-a8e5-3844982406a9,282,us-west
5d35adc3-dfa0-4b5b-8b54-fe080f823f27,e616229e-7934-44e3-a569-f604272a1077,204,us-east
5d35adc3-dfa0-4b5b-8b54-fe080f823f27,14e3001e-5193-4246-9dd8-71141e5b2abe,220,us-west
5d35adc3-dfa0-4b5b-8b54-fe080f823f27,92628339-4adf-4443-9ee7-95cd28cb234d,208,us-east
5199353f-bc95-4376-925c-41e174f414bf,9ba62dda-aaad-4e7a-aea3-1ef69293744b,226,us-east
5199353f-bc95-4376-925c-41e174f414bf,881d1cb0-ac52-4cf5-a8e5-3844982406a9,292,us-west
5199353f-bc95-4376-925c-41e174f414bf,3af925b9-54c8-4e04-ba38-065b8a0d2106,272,us-west
5199353f-bc95-4376-925c-41e174f414bf,75fda9c2-14c9-45b9-a0be-3fa496e2de5f,218,us-east
5199353f-bc95-4376-925c-41e174f414bf,833b6cbd-dfdf-4dc9-8a1f-a9d3ad005473,259,us-west
8511fab0-f4d2-4132-aa47-2bcadb2b1925,5e5184f8-8cfb-4cd6-b265-946675591ce2,206,us-west
8511fab0-f4d2-4132-aa47-2bcadb2b1925,9ba62dda-aaad-4e7a-aea3-1ef69293744b,241,us-west
8511fab0-f4d2-4132-aa47-2bcadb2b1925,399ddc6a-1ce4-474f-8c46-756b1898ac8b,239,us-east
8511fab0-f4d2-4132-aa47-2bcadb2b1925,92628339-4adf-4443-9ee7-95cd28cb234d,244,us-west
8511fab0-f4d2-4132-aa47-2bcadb2b1925,833b6cbd-dfdf-4dc9-8a1f-a9d3ad005473,240,us-west
50b5eac0-d66b-4b46-8bb1-5b3ba134f01b,7a3b0056-93dc-408b-9fcd-7730c0a8094e,239,us-west
50b5eac0-d66b-4b46-8bb1-5b3ba134f01b,92628339-4adf-4443-9ee7-95cd28cb234d,264,us-west
50b5eac0-d66b-4b46-8bb1-5b3ba134f01b,881d1cb0-ac52-4cf5-a8e5-3844982406a9,295,us-east
50b5eac0-d66b-4b46-8bb1-5b3ba134f01b,e616229e-7934-44e3-a569-f604272a1077,240,us-east
50b5eac0-d66b-4b46-8bb1-5b3ba134f01b,5e5184f8-8cfb-4cd6-b265-946675591ce2,238,us-west
b2eac298-643a-422f-8eb0-da155e44ef20,fa8e1ee6-f7b6-4ac7-a970-9ca02989705a,271,us-east
b2eac298-643a-422f-8eb0-da155e44ef20,75fda9c2-14c9-45b9-a0be-3fa496e2de5f,285,us-east
